PassengerId,Age,Transported,Age_Normalized,HomePlanet_Europa,HomePlanet_Mars
0001_01,39.0,False,0.49367088607594933,True,False
0002_01,24.0,True,0.3037974683544304,False,False
0003_01,58.0,False,0.7341772151898734,True,False
0003_02,33.0,False,0.4177215189873418,True,False
0004_01,16.0,True,0.20253164556962025,False,False
0005_01,44.0,True,0.5569620253164557,False,False
0006_01,26.0,True,0.3291139240506329,False,False
0006_02,28.0,True,0.35443037974683544,False,False
0007_01,35.0,True,0.4430379746835443,False,False
0008_01,14.0,True,0.17721518987341772,True,False
0008_02,34.0,True,0.43037974683544306,True,False
0008_03,45.0,True,0.569620253164557,True,False
0009_01,32.0,True,0.4050632911392405,False,True
0010_01,48.0,False,0.6075949367088608,False,False
0011_01,28.0,True,0.35443037974683544,False,False
0012_01,31.0,False,0.3924050632911392,False,False
0014_01,27.0,False,0.34177215189873417,False,True
0015_01,24.0,False,0.3037974683544304,False,False
0016_01,45.0,True,0.569620253164557,False,True
0017_01,0.0,True,0.0,False,False
0017_02,14.0,False,0.17721518987341772,False,False
0020_01,1.0,False,0.012658227848101266,False,False
0020_02,49.0,False,0.620253164556962,False,False
0020_03,29.0,False,0.3670886075949367,False,False
0020_04,10.0,True,0.12658227848101267,False,False
0020_05,1.0,False,0.012658227848101266,False,False
0020_06,7.0,False,0.08860759493670886,False,False
0022_01,21.0,False,0.26582278481012656,False,True
0024_01,62.0,True,0.7848101265822784,True,False
0025_01,15.0,False,0.18987341772151897,False,False
0026_01,34.0,False,0.43037974683544306,True,False
0028_01,43.0,False,0.5443037974683544,False,True
0030_01,32.0,False,0.4050632911392405,False,False
0031_01,47.0,True,0.5949367088607594,False,True
0031_02,2.0,True,0.02531645569620253,False,True
0031_03,20.0,True,0.25316455696202533,False,True
0034_01,28.0,True,0.35443037974683544,True,False
0035_01,23.0,False,0.2911392405063291,False,True
0036_01,15.0,False,0.18987341772151897,False,False
0038_01,20.0,False,0.25316455696202533,False,False
0039_01,30.0,False,0.37974683544303794,False,False
0041_01,17.0,True,0.21518987341772153,False,False
0043_01,45.0,False,0.569620253164557,True,False
0044_01,55.0,False,0.6962025316455696,False,False
0044_02,4.0,True,0.05063291139240506,False,False
0044_03,21.0,True,0.26582278481012656,False,False
0045_01,21.0,False,0.26582278481012656,False,True
0045_02,19.0,True,0.24050632911392406,False,True
0050_01,35.0,False,0.4430379746835443,False,False
0051_01,56.0,False,0.7088607594936709,False,False
0052_01,29.222680412371133,False,0.36990734699203964,False,False
0053_01,25.0,True,0.31645569620253167,False,False
0056_01,2.0,True,0.02531645569620253,True,False
0056_02,38.0,True,0.4810126582278481,True,False
0056_03,27.0,True,0.34177215189873417,True,False
0058_01,36.0,False,0.45569620253164556,False,False
0061_01,22.0,False,0.27848101265822783,False,False
0062_01,62.0,False,0.7848101265822784,False,False
0064_01,15.0,True,0.18987341772151897,False,True
0064_02,33.0,True,0.4177215189873418,False,False
0066_01,62.0,False,0.7848101265822784,False,False
0067_01,0.0,True,0.0,False,False
0067_02,18.0,True,0.22784810126582278,False,False
0067_03,21.0,False,0.26582278481012656,False,False
0068_01,29.222680412371133,False,0.36990734699203964,False,True
0069_01,42.0,True,0.5316455696202531,False,False
0070_01,19.0,False,0.24050632911392406,False,False
0071_01,17.0,False,0.21518987341772153,False,False
0072_01,14.0,False,0.17721518987341772,False,False
0073_01,37.0,False,0.46835443037974683,False,True
0074_01,42.0,True,0.5316455696202531,True,False
0076_01,27.0,True,0.34177215189873417,False,True
0077_01,28.0,True,0.35443037974683544,False,True
0078_01,38.0,False,0.4810126582278481,True,False
0081_01,13.0,False,0.16455696202531644,False,False
0082_01,42.0,False,0.5316455696202531,False,True
0082_02,2.0,True,0.02531645569620253,False,True
0082_03,8.0,True,0.10126582278481013,False,True
0084_01,24.0,True,0.3037974683544304,False,False
0085_01,40.0,True,0.5063291139240507,True,False
0086_01,43.0,False,0.5443037974683544,False,False
0088_01,45.0,True,0.569620253164557,False,True
0090_01,35.0,True,0.4430379746835443,False,False
0091_01,26.0,True,0.3291139240506329,False,False
0091_02,27.0,False,0.34177215189873417,False,False
0092_01,19.0,False,0.24050632911392406,False,False
0092_02,0.0,True,0.0,False,False
0092_03,3.0,True,0.0379746835443038,False,False
0097_01,54.0,False,0.6835443037974683,True,False
0098_01,26.0,False,0.3291139240506329,False,False
0098_02,26.0,True,0.3291139240506329,False,False
0099_01,23.0,False,0.2911392405063291,False,False
0099_02,2.0,True,0.02531645569620253,False,False
0101_01,31.0,True,0.3924050632911392,False,True
0102_01,18.0,False,0.22784810126582278,False,False
0103_01,24.0,True,0.3037974683544304,False,False
0103_02,9.0,True,0.11392405063291139,False,False
0103_03,6.0,False,0.0759493670886076,False,False
0105_01,27.0,False,0.34177215189873417,False,False
0107_01,21.0,False,0.26582278481012656,False,True
0108_01,23.0,False,0.2911392405063291,False,False
0108_02,31.0,False,0.3924050632911392,False,False
0108_03,0.0,True,0.0,False,False
0110_01,32.0,False,0.4050632911392405,True,False
0110_02,40.0,False,0.5063291139240507,True,False
0110_03,42.0,True,0.5316455696202531,True,False
0110_04,28.0,True,0.35443037974683544,True,False
0111_01,29.0,True,0.3670886075949367,True,False
0112_01,48.0,True,0.6075949367088608,True,False
0113_01,64.0,True,0.810126582278481,False,False
0114_01,27.0,False,0.34177215189873417,False,False
0115_01,26.0,True,0.3291139240506329,False,True
0116_01,33.0,True,0.4177215189873418,True,False
0119_01,39.0,False,0.49367088607594933,False,False
0119_02,13.0,True,0.16455696202531644,True,False
0120_01,24.0,True,0.3037974683544304,False,True
0122_01,29.0,False,0.3670886075949367,False,False
0123_01,18.0,False,0.22784810126582278,False,False
0126_01,67.0,True,0.8481012658227848,False,True
0127_01,35.0,False,0.4430379746835443,False,True
0128_01,61.0,False,0.7721518987341772,False,True
0128_02,45.0,False,0.569620253164557,False,True
0129_01,22.0,True,0.27848101265822783,False,False
0133_01,19.0,True,0.24050632911392406,False,True
0133_02,36.0,False,0.45569620253164556,False,True
0134_01,19.0,True,0.24050632911392406,False,False
0136_01,47.0,False,0.5949367088607594,False,False
0138_01,13.0,True,0.16455696202531644,False,False
0138_02,34.0,False,0.43037974683544306,False,False
0139_01,35.0,True,0.4430379746835443,True,False
0140_01,24.0,True,0.3037974683544304,False,False
0140_02,26.0,False,0.3291139240506329,False,False
0141_01,31.0,False,0.3924050632911392,False,True
0144_01,20.0,True,0.25316455696202533,False,False
0146_01,56.0,False,0.7088607594936709,False,False
0147_01,50.0,True,0.6329113924050633,False,False
0148_01,42.0,False,0.5316455696202531,False,True
0149_01,29.222680412371133,True,0.36990734699203964,False,False
0151_01,38.0,False,0.4810126582278481,False,False
0152_01,41.0,False,0.5189873417721519,False,False
0160_01,22.0,False,0.27848101265822783,False,False
0163_01,26.0,True,0.3291139240506329,True,False
0163_02,17.0,True,0.21518987341772153,True,False
0164_01,57.0,True,0.7215189873417721,False,False
0164_02,17.0,False,0.21518987341772153,False,False
0165_01,35.0,True,0.4430379746835443,False,True
0167_01,13.0,True,0.16455696202531644,False,True
0167_02,27.0,False,0.34177215189873417,False,True
0169_01,31.0,False,0.3924050632911392,False,False
0170_01,24.0,False,0.3037974683544304,False,False
0171_01,19.0,True,0.24050632911392406,False,False
0172_01,32.0,True,0.4050632911392405,False,False
0173_01,58.0,True,0.7341772151898734,False,False
0174_01,21.0,False,0.26582278481012656,False,False
0177_01,38.0,False,0.4810126582278481,True,False
0178_01,38.0,False,0.4810126582278481,False,True
0179_01,19.0,True,0.24050632911392406,False,False
0179_02,0.0,False,0.0,False,False
0179_03,3.0,True,0.0379746835443038,False,False
0181_01,20.0,False,0.25316455696202533,False,False
0182_01,24.0,True,0.3037974683544304,True,False
0183_01,37.0,True,0.46835443037974683,False,False
0186_01,25.0,False,0.31645569620253167,False,False
0188_01,56.0,True,0.7088607594936709,False,False
0189_01,49.0,False,0.620253164556962,False,False
0190_01,11.0,False,0.13924050632911392,False,False
0192_01,1.0,True,0.012658227848101266,False,False
0192_02,8.0,False,0.10126582278481013,False,False
0192_03,39.0,False,0.49367088607594933,False,False
0193_01,2.0,True,0.02531645569620253,False,True
0193_02,23.0,False,0.2911392405063291,False,True
0193_03,0.0,True,0.0,False,True
0195_01,39.0,True,0.49367088607594933,False,True
0196_01,25.0,False,0.31645569620253167,False,True
0197_01,36.0,False,0.45569620253164556,True,False
0198_01,52.0,True,0.6582278481012658,False,False
0199_01,18.0,False,0.22784810126582278,False,False
0200_01,15.0,True,0.18987341772151897,False,False
0201_01,35.0,True,0.4430379746835443,True,False
0201_02,47.0,True,0.5949367088607594,True,False
0202_01,45.0,True,0.569620253164557,True,False
0202_02,29.222680412371133,True,0.36990734699203964,True,False
0203_01,51.0,True,0.6455696202531646,True,False
0205_01,29.0,False,0.3670886075949367,False,False
